git add files 把当前文件放入暂存区域

git commit 给暂存区域生成快照并提交

git reset -- files 用来撤销最后一次的git add files ,也可以用 git reset 撤销所有暂存区域文件

git checkout --files 把文件从暂存区域复制到工作目录，用来丢弃本地修改



git config   配置用户信息和偏好设置
git init  初始化一个新的 Git 仓库
git clone  克隆一个远程仓库到本地
git status  查看仓库当前的状态，显示有变更的文件
git add  将文件更改添加到暂存区
git commit  提交暂存区到仓库区
git branch  列出、创建或删除分支
git checkout  切换分支或恢复工作树文件
git merge  合并两个或更多的开发历史
git pull  从另一仓库获取并合并本地的版本
git push  更新远程引用和相关的对象
git remote  管理跟踪远程仓库的命令
git fetch  从远程仓库获取数据到本地仓库，但不自动合
